Countries,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,,,,,,,,,,,,,,
Belarus,84.5,85.2,84.4,82.3,78.7,77.6,76.6,76.7,75.0,75.6,73.9,72.4,70.5,68.2,,,,,,,,,,,,,,
Belgium,24.0,25.5,29.0,33.5,32.0,34.1,33.5,30.9,32.0,30.5,29.0,30.8,29.7,28.6,,,,,,,,,,,,,,
Belize,0,69.8,70.2,69.5,68.7,67.7,67.2,67.2,67.0,65.3,66.0,65.5,63.7,62.5,,,,,,,,,,,,,,
Benin,70.9,72.0,72.8,75.5,76.8,80.0,78.6,77.9,78.2,78.8,78.9,77.6,75.7,73.6,,,,,,,,,,,,,,
Bhutan,87.9,86.4,85.4,87.3,87.3,85.0,82.4,81.8,80.9,78.7,77.6,76.0,74.3,72.0,,,,,,,,,,,,,,
Bolivia,82.9,82.0,84.2,86.3,84.9,82.9,82.1,80.8,78.9,78.1,78.5,76.8,75.2,72.9,,,,,,,,,,,,,,
Bosnia and Herzegovina,88.5,84.5,84.3,83.3,83.5,80.9,77.9,76.5,75.9,77.4,74.6,73.0,71.3,71.3,,,,,,,,,,,,,,
Botswana,66.9,66.4,65.9,68.8,68.6,67.9,66.5,64.0,64.5,62.8,63.5,63.8,62.0,59.5,,,,,,,,,,,,,,
Brazil,63.1,66.9,67.6,69.1,67.4,65.1,64.1,62.1,61.4,62.7,65.3,68.2,68.7,71.8,,,,,,,,,,,,,,
Brunei Darussalam,0,71.2,68.5,68.1,67.6,65.8,64.1,63.2,63.6,63.0,62.0,61.6,59.8,57.5,,,,,,,,,,,,,,
Bulgaria,62.1,60.3,58.5,61.5,61.2,59.0,56.3,55.0,54.4,55.4,53.7,53.7,51.7,50.6,,,,,,,,,,,,,,
Burkina Faso,89.7,89.7,89.9,91.3,90.7,88.6,87.4,90.2,89.0,89.2,89.4,88.0,86.5,83.9,,,,,,,,,,,,,,
Burundi,96.7,95.2,94.1,95.7,96.7,98.6,97.5,97.6,97.1,98.0,100.7,98.9,97.4,98.2,,,,,,,,,,,,,,
Cambodia,85.0,85.7,85.8,87.3,88.7,88.5,88.7,88.0,88.5,87.9,87.4,85.7,84.0,82.5,,,,,,,,,,,,,,
Cameroon,88.4,89.4,91.2,95.3,95.4,94.6,93.1,93.5,93.1,94.3,97.8,95.6,95.3,97.0,,,,,,,,,,,,,,
Canada,23.1,25.1,26.3,27.7,27.9,27.7,26.8,26.0,27.4,25.6,23.8,22.6,21.5,20.0,,,,,,,,,,,,,,
Cape Verde,0,81.1,80.7,78.5,77.2,75.8,74.7,73.7,74.1,73.5,71.5,70.1,68.0,66.6,,,,,,,,,,,,,,
Central African Republic,97.5,101.0,103.7,105.4,106.4,105.0,103.8,105.3,110.6,111.9,112.1,112.6,111.1,108.9,,,,,,,,,,,,,,
Chad,105.9,108.8,110.9,112.2,113.3,110.3,107.6,109.0,108.7,108.4,110.1,109.4,108.3,108.5,,,,,,,,,,,,,,
Chile,32.0,33.8,36.3,37.5,38.0,40.7,43.5,42.3,42.0,41.5,41.9,41.1,40.7,38.9,,,,,,,,,,,,,,
China,82.5,81.2,80.3,84.6,83.0,80.1,78.3,80.9,79.0,76.5,74.9,74.7,72.4,71.1,,,,,,,,,,,,,,
Colombia,91.8,89.7,89.0,89.2,88.2,87.0,84.4,83.8,83.1,82.5,80.2,78.9,76.6,75.7,,,,,,,,,,,,,,
Comoros,0,77.8,79.6,86.3,85.1,83.8,83.0,84.0,85.1,83.3,83.8,84.8,82.6,81.7,,,,,,,,,,,,,,
Congo Democratic Republic,110.1,105.5,106.7,108.7,109.9,108.2,111.2,111.9,110.2,109.7,110.0,110.0,110.7,110.2,,,,,,,,,,,,,,
Congo Republic,0,93.0,93.4,93.1,92.5,91.4,90.1,90.0,89.6,90.8,92.2,93.4,93.1,92.5,,,,,,,,,,,,,,
Costa Rica,49.6,50.5,50.9,52.5,52.0,50.6,49.7,48.7,48.5,46.8,45.1,44.1,43.2,42.0,,,,,,,,,,,,,,
Cote d'Ivoire,109.2,107.3,104.6,102.5,101.2,102.8,103.6,103.5,101.7,100.1,97.9,96.5,94.6,92.1,,,,,,,,,,,,,,
Croatia,61.9,60.5,59.4,60.1,59.0,57.3,56.3,54.1,52.9,51.0,52.4,50.6,48.7,47.5,,,,,,,,,,,,,,
Cuba,81.9,78.6,78.6,80.6,79.4,76.6,73.1,72.8,70.8,67.4,66.3,64.6,62.9,60.8,,,,,,,,,,,,,,
Cyprus,70.5,70.2,69.7,68.9,68.0,67.6,66.8,67.0,67.9,66.2,64.0,62.6,60.3,57.8,,,,,,,,,,,,,,
Czechia,41.8,42.1,42.1,42.6,41.5,42.4,39.5,39.9,39.4,37.4,40.8,40.1,39.0,37.6,,,,,,,,,,,,,,
Denmark,24.8,22.2,21.5,23.2,22.9,23.8,23.0,21.9,22.8,21.4,21.5,21.5,19.8,19.5,,,,,,,,,,,,,,
Djibouti,0,80.3,80.0,80.6,81.9,82.6,83.8,85.5,87.1,88.0,89.7,88.9,87.1,85.1,,,,,,,,,,,,,,
Dominican Republic,85.0,80.6,78.4,77.7,76.8,76.9,74.1,73.2,73.4,71.2,70.8,69.0,69.2,66.2,,,,,,,,,,,,,,
Ecuador,81.2,79.9,80.3,81.2,81.7,82.2,80.1,78.6,77.3,75.9,75.6,77.3,74.2,71.2,,,,,,,,,,,,,,
Egypt,89.5,89.2,88.7,89.0,87.6,86.8,90.4,90.6,91.0,89.9,90.2,89.8,88.7,88.4,,,,,,,,,,,,,,
El Salvador,76.1,74.9,75.5,77.2,78.1,76.0,74.4,73.2,72.0,71.4,72.5,73.1,71.2,69.8,,,,,,,,,,,,,,
Equatorial Guinea,84.0,88.2,88.0,88.3,88.5,88.1,86.3,86.1,85.3,84.8,85.2,85.0,83.4,82.6,,,,,,,,,,,,,,
Eritrea,83.9,85.5,87.4,90.3,93.3,93.6,94.5,95.0,95.5,96.9,98.6,98.1,97.2,96.4,,,,,,,,,,,,,,
Estonia,51.0,50.5,51.0,51.2,50.7,49.3,47.5,45.3,45.2,43.7,43.4,44.7,43.0,40.8,,,,,,,,,,,,,,
Eswatini,0,0,0,0,0,0,0,0,0,0,0,0,0,85.3,,,,,,,,,,,,,,
Ethiopia,91.9,95.3,96.1,98.9,98.8,98.2,97.9,98.9,97.9,97.5,97.2,101.1,99.6,94.2,,,,,,,,,,,,,,
Fiji,0,75.7,76.6,78.8,80.5,81.1,80.5,80.8,79.0,76.7,76.2,76.9,74.5,71.7,,,,,,,,,,,,,,
Finland,18.2,18.5,18.4,19.2,19.3,19.7,20.0,18.0,18.7,17.7,18.8,18.7,17.9,16.9,,,,,,,,,,,,,,
France,34.3,34.1,34.8,35.3,34.9,34.0,33.6,32.6,34.8,33.7,34.5,33.5,32.2,32.0,,,,,,,,,,,,,,
Gabon,73.6,73.3,75.0,74.4,75.3,75.3,74.6,72.9,72.2,71.2,72.0,73.8,72.5,70.5,,,,,,,,,,,,,,
Gambia,74.0,76.0,76.9,79.0,80.2,80.9,80.6,81.8,83.1,85.4,86.8,89.4,87.1,83.9,,,,,,,,,,,,,,
Georgia,82.2,82.3,83.8,91.8,90.4,86.4,84.8,84.2,82.7,79.2,78.9,76.5,74.0,72.0,,,,,,,,,,,,,,
Germany,39.7,38.4,37.3,36.2,35.4,33.9,31.7,29.7,30.6,28.1,28.6,28.1,25.8,24.7,,,,,,,,,,,,,,
Ghana,60.5,61.9,64.6,66.2,67.1,67.7,67.5,69.1,70.7,71.8,71.2,69.7,68.1,65.9,,,,,,,,,,,,,,
Greece,41.1,43.5,45.4,46.1,45.9,47.4,50.4,50.6,52.1,52.6,55.9,57.5,55.3,53.9,,,,,,,,,,,,,,
Grenada,0,71.6,69.0,67.9,67.0,66.4,65.0,64.6,65.2,63.5,63.0,61.5,59.9,57.6,,,,,,,,,,,,,,
Guatemala,84.3,81.4,80.6,80.6,81.2,80.1,79.4,80.7,80.3,80.4,83.2,83.1,81.8,81.4,,,,,,,,,,,,,,
Guinea,99.0,101.3,101.8,104.6,105.0,102.5,101.9,101.3,102.7,104.9,103.8,102.4,101.6,99.4,,,,,,,,,,,,,,
Guinea Bissau,85.4,88.8,91.3,94.8,97.2,98.3,99.2,101.1,100.6,99.9,99.8,99.5,98.1,95.5,,,,,,,,,,,,,,
Guyana,0,73.3,72.2,73.0,73.0,72.6,71.4,70.8,71.0,70.5,70.9,71.3,70.4,68.2,,,,,,,,,,,,,,
Haiti,104.6,100.9,99.3,101.8,101.6,108.0,104.9,105.8,104.3,104.5,105.1,105.3,102.0,99.3,,,,,,,,,,,,,,
Honduras,76.7,74.8,74.9,77.2,80.0,78.3,78.5,78.3,77.9,78.1,79.8,79.1,77.3,77.8,,,,,,,,,,,,,,
Hungary,46.7,51.2,50.9,50.7,50.1,48.7,48.3,47.6,48.3,49.1,52.7,52.0,50.2,49.6,,,,,,,,,,,,,,
Iceland,0,21.1,20.9,29.0,29.8,30.1,29.1,24.7,25.9,23.4,22.8,22.5,20.3,19.8,,,,,,,,,,,,,,
India,70.4,70.8,72.9,77.8,79.2,79.3,78.0,77.5,76.9,79.3,79.6,77.9,76.3,74.4,,,,,,,,,,,,,,
Indonesia,89.2,84.4,83.3,84.1,83.1,81.6,80.6,78.2,76.8,75.0,74.9,72.9,72.3,70.4,,,,,,,,,,,,,,
Iran,84.0,82.8,85.7,90.0,92.2,90.2,89.6,89.7,87.2,87.1,86.9,85.8,84.3,83.0,,,,,,,,,,,,,,
Iraq,109.0,111.4,110.6,108.6,107.3,104.8,104.3,103.9,102.2,104.4,104.7,105.4,102.2,99.1,,,,,,,,,,,,,,
Ireland,18.6,19.5,19.9,21.6,22.4,25.3,26.5,24.8,26.1,24.6,22.5,22.3,20.7,20.6,,,,,,,,,,,,,,
Israel and West Bank,79.4,79.6,83.6,84.6,84.6,84.4,82.2,80.8,79.5,79.4,79.7,78.9,78.5,76.5,,,,,,,,,,,,,,
Italy,35.1,37.1,39.9,43.9,45.7,45.8,45.8,44.6,43.4,43.2,43.1,45.2,43.8,43.8,,,,,,,,,,,,,,
Jamaica,66.8,65.1,65.7,68.6,67.4,67.1,65.8,65.6,64.9,64.6,65.0,65.2,63.1,61.2,,,,,,,,,,,,,,
Japan,28.0,28.5,29.7,31.2,31.3,31.0,43.5,36.1,36.3,36.0,35.1,37.4,34.5,34.3,,,,,,,,,,,,,,
Jordan,77.0,76.6,77.3,77.9,77.0,74.5,74.8,75.7,76.7,76.9,78.0,78.7,76.8,75.9,,,,,,,,,,,,,,
Kazakhstan,71.9,72.3,72.4,72.5,72.7,70.2,70.9,69.8,68.5,68.3,66.5,65.9,63.4,61.6,,,,,,,,,,,,,,
Kenya,88.6,91.3,93.4,101.4,100.7,98.7,98.4,99.6,99.0,97.3,98.3,96.4,97.4,93.5,,,,,,,,,,,,,,
Kuwait,60.8,62.1,62.0,63.4,61.5,59.5,58.8,59.6,59.0,57.5,58.5,58.5,55.9,53.2,,,,,,,,,,,,,,
Kyrgyz Republic,90.3,88.2,88.8,89.1,88.4,91.8,87.4,85.7,83.9,82.2,81.1,80.3,78.6,76.2,,,,,,,,,,,,,,
Laos,87.9,87.2,88.7,89.0,88.7,86.7,85.5,83.7,84.3,84.4,84.4,82.4,80.7,78.7,,,,,,,,,,,,,,
Latvia,56.2,56.7,54.5,54.6,55.4,54.2,51.9,47.9,48.0,48.5,47.4,46.4,44.9,43.9,,,,,,,,,,,,,,
Lebanon,80.5,92.4,95.7,93.5,90.9,87.7,85.8,86.3,86.9,88.1,89.6,88.2,86.8,85.0,,,,,,,,,,,,,,
Lesotho,0,81.2,81.7,81.8,82.2,80.4,79.0,79.4,78.6,79.9,80.9,81.7,80.1,79.7,,,,,,,,,,,,,,
Liberia,99.0,92.9,91.0,91.8,91.7,94.0,93.3,95.1,94.3,97.3,95.5,93.8,92.6,90.2,,,,,,,,,,,,,,
Libya,68.5,69.3,70.0,69.4,69.1,68.7,84.9,84.5,87.8,95.3,96.4,96.3,94.6,92.2,,,,,,,,,,,,,,
Lithuania,49.7,49.0,48.7,48.0,47.8,45.3,44.2,43.0,43.2,43.0,42.4,41.7,39.4,38.1,,,,,,,,,,,,,,
Luxembourg,0,28.1,27.9,27.6,27.3,26.1,25.5,23.3,24.6,22.1,24.1,23.4,20.8,20.4,,,,,,,,,,,,,,
Macedonia,75.1,74.1,74.6,74.4,72.7,71.0,69.1,68.0,66.4,64.5,67.0,66.1,64.8,64.6,,,,,,,,,,,,,,
Madagascar,0,76.5,76.7,81.6,82.6,83.2,82.5,82.7,83.1,83.6,84.2,84.0,83.6,80.9,,,,,,,,,,,,,,
Malawi,89.8,92.2,92.9,93.8,93.6,91.2,88.8,89.2,89.1,86.9,87.6,88.0,85.5,83.3,,,,,,,,,,,,,,
Malaysia,66.1,65.9,67.2,68.9,69.2,68.7,68.5,66.1,66.2,65.9,66.1,65.4,63.6,60.5,,,,,,,,,,,,,,
Maldives,0,81.1,80.4,78.8,78.3,75.6,75.1,75.4,75.4,74.3,74.0,74.4,72.4,69.8,,,,,,,,,,,,,,
Mali,75.5,75.6,78.7,79.3,79.3,77.9,89.3,89.8,92.9,95.2,92.9,93.6,94.5,74.6,,,,,,,,,,,,,,
Malta,0,48.5,48.3,48.8,48.2,45.4,43.8,42.4,43.0,40.9,39.6,38.6,36.2,34.5,,,,,,,,,,,,,,
Mauritania,87.8,86.7,86.1,88.7,89.1,88.0,87.6,91.7,93.0,94.9,95.4,93.7,92.2,90.1,,,,,,,,,,,,,,
Mauritius,41.9,42.7,42.4,44.7,44.4,44.2,44.7,44.5,46.1,45.2,43.2,41.7,40.5,38.9,,,,,,,,,,,,,,
Mexico,73.1,72.6,72.2,75.4,76.1,75.1,73.6,73.1,71.1,71.9,70.4,74.3,71.5,69.7,,,,,,,,,,,,,,
Micronesia,0,73.5,74.0,71.9,70.6,71.9,71.9,72.9,74.6,73.5,77.1,76.4,74.4,73.0,,,,,,,,,,,,,,
Moldova,82.5,85.7,85.7,85.1,83.8,81.2,78.7,76.5,75.1,73.0,73.2,72.0,69.5,67.1,,,,,,,,,,,,,,
Mongolia,58.4,58.4,57.8,61.9,60.1,59.6,58.7,57.8,58.1,57.0,56.6,56.7,54.9,54.1,,,,,,,,,,,,,,
Montenegro,0,55.6,55.8,58.0,57.3,56.3,55.5,54.4,55.7,54.2,55.2,55.7,55.3,55.3,,,,,,,,,,,,,,
Morocco,76.5,76.0,75.8,77.1,77.0,76.3,76.1,74.3,74.4,74.6,74.2,74.9,74.0,73.0,,,,,,,,,,,,,,
Mozambique,74.8,76.9,76.8,80.7,81.7,83.6,82.4,82.8,85.9,86.9,87.8,89.0,88.7,88.7,,,,,,,,,,,,,,
Myanmar,96.5,97.0,100.3,101.5,99.4,98.3,96.2,94.6,94.3,94.7,96.3,95.7,96.1,94.3,,,,,,,,,,,,,,
Namibia,70.7,71.3,72.9,75.6,74.5,71.7,71.0,70.4,71.5,70.8,71.1,70.4,68.8,66.4,,,,,,,,,,,,,,
Nepal,95.4,93.6,94.2,95.4,95.4,93.7,93.0,91.8,91.0,90.5,91.2,91.0,87.9,84.7,,,,,,,,,,,,,,
Netherlands,28.1,28.6,27.3,27.0,27.9,28.3,28.1,26.9,28.6,26.9,28.2,27.4,26.2,24.8,,,,,,,,,,,,,,
New Zealand,19.4,20.5,21.4,23.3,23.9,24.8,25.6,22.7,24.1,22.6,21.3,22.6,20.9,20.1,,,,,,,,,,,,,,
Nicaragua,82.4,80.0,81.7,82.6,82.5,81.2,79.6,79.2,78.4,79.0,79.0,77.4,75.3,78.1,,,,,,,,,,,,,,
Niger,87.0,91.2,94.5,96.5,97.8,99.1,96.9,99.0,97.9,97.8,98.4,97.4,96.2,96.2,,,,,,,,,,,,,,
Nigeria,94.4,95.6,95.7,99.8,100.2,99.9,101.1,100.7,99.7,102.5,103.5,101.6,99.9,98.5,,,,,,,,,,,,,,
North Korea,97.3,97.7,97.7,98.3,97.8,95.6,95.5,95.1,94.0,93.8,93.9,93.3,93.2,92.7,,,,,,,,,,,,,,
Norway,16.8,17.1,16.8,18.3,18.7,20.4,23.9,21.5,23.0,20.9,21.2,20.5,18.3,18.0,,,,,,,,,,,,,,
Oman,43.8,45.5,47.4,47.2,48.7,49.3,51.7,52.0,53.1,52.0,51.6,52.5,52.6,50.0,,,,,,,,,,,,,,
Pakistan,103.1,100.1,103.8,104.1,102.5,102.3,101.6,102.9,103.0,103.0,101.7,98.9,96.3,94.2,,,,,,,,,,,,,,
Panama,59.6,59.4,58.6,59.7,59.3,57.8,56.1,55.8,55.7,54.6,53.2,50.7,49.5,47.0,,,,,,,,,,,,,,
Papua New Guinea,84.6,85.1,84.6,84.1,83.9,84.2,83.7,84.9,84.1,83.4,86.2,86.4,84.8,83.1,,,,,,,,,,,,,,
Paraguay,72.0,72.9,72.3,72.0,72.1,72.4,70.9,71.8,71.6,71.3,72.6,71.6,69.8,67.0,,,,,,,,,,,,,,
Peru,79.2,76.4,77.5,77.1,76.9,73.6,73.5,72.3,72.9,72.0,72.0,70.3,70.1,68.2,,,,,,,,,,,,,,
Philippines,79.2,83.2,83.4,85.8,87.1,85.0,83.2,82.8,85.3,86.2,84.7,84.4,85.5,83.1,,,,,,,,,,,,,,
Poland,47.9,47.6,47.6,49.6,49.0,46.8,44.3,40.9,42.1,39.8,40.7,40.8,41.5,42.8,,,,,,,,,,,,,,
Portugal,32.7,32.4,31.8,32.7,33.1,32.3,34.2,32.6,33.1,29.7,29.2,29.0,27.3,25.3,,,,,,,,,,,,,,
Qatar,0,53.6,52.7,51.9,51.8,49.5,48.0,47.1,48.9,46.3,45.1,44.0,48.1,45.4,,,,,,,,,,,,,,
Romania,62.6,60.9,59.9,61.3,60.2,59.8,59.5,57.4,56.9,54.2,52.9,50.9,49.4,47.8,,,,,,,,,,,,,,
Russia,87.1,81.2,79.7,80.8,79.0,77.7,77.1,77.1,76.5,80.0,81.0,79.2,77.2,74.7,,,,,,,,,,,,,,
Rwanda,92.9,89.2,88.0,89.0,88.7,91.0,89.3,89.3,90.5,90.2,91.3,90.8,89.3,87.5,,,,,,,,,,,,,,
Samoa,0,73.8,72.4,71.4,71.1,69.5,68.5,68.7,69.3,68.2,67.6,67.1,65.5,64.2,,,,,,,,,,,,,,
Sao Tome and Principe,0.0,78.6,78.3,76.7,75.8,74.5,73.9,74.6,75.8,73.7,72.9,72.1,72.1,71.1,,,,,,,,,,,,,,
Saudi Arabia,77.2,76.5,76.9,77.5,77.5,75.2,73.4,72.7,73.1,71.6,72.2,71.2,70.2,0.0,,,,,,,,,,,,,,
Senegal,98th,116th,107th,102nd,99th,85th,71st,64th,62nd,60th,59th,60th,62nd,66th,,,,,,,,,,,,,,
Serbia,83.8,81.1,80.1,79.2,77.8,74.4,75.0,74.4,72.0,73.8,72.0,70.0,68.1,68.0,,,,,,,,,,,,,,
Seychelles,0,71.3,69.5,67.7,67.9,67.0,65.1,64.0,63.7,62.1,60.2,59.4,56.8,55.2,,,,,,,,,,,,,,
Sierra Leone,96.6,93.4,92.3,92.1,93.6,92.1,90.4,91.2,89.9,91.9,91.0,89.3,89.1,86.8,,,,,,,,,,,,,,
Singapore,30.8,33.0,33.3,33.8,34.8,35.1,35.6,34.0,35.9,34.4,32.9,32.5,30.4,28.1,,,,,,,,,,,,,,
Slovak Republic,49.9,49.3,48.8,48.6,48.8,47.1,47.4,45.3,45.3,42.6,44.9,44.3,42.5,40.5,,,,,,,,,,,,,,
Slovenia,36.8,37.5,37.1,36.3,36.0,35.5,34.0,32.3,32.6,31.5,33.9,32.4,30.3,28.0,,,,,,,,,,,,,,
Solomon Islands,0,92.0,92.4,89.6,88.6,85.9,85.6,85.2,86.4,85.9,85.3,84.8,83.1,81.9,,,,,,,,,,,,,,
Somalia,105.9,111.1,114.2,114.7,114.3,113.4,114.9,113.9,112.6,114.0,114.0,113.4,113.2,112.3,,,,,,,,,,,,,,
South Africa,55.7,57.4,62.7,67.4,67.9,67.6,66.8,67.6,66.6,67.0,69.9,72.3,72.9,71.1,,,,,,,,,,,,,,
South Korea,39.9,39.7,40.6,41.6,41.3,38.8,37.6,35.4,36.4,36.3,36.1,38.1,35.7,33.7,,,,,,,,,,,,,,
South Sudan,0,0,0,0,0,0,108.4,110.6,112.9,114.5,113.8,113.9,113.4,112.2,,,,,,,,,,,,,,
Spain,37.4,39.2,41.6,43.3,43.5,43.1,42.8,44.4,43.1,40.9,39.8,37.9,41.4,40.7,,,,,,,,,,,,,,
Sri Lanka,92.4,93.1,95.6,96.7,95.7,93.1,92.2,92.9,92.6,90.7,87.7,86.6,84.9,84.0,,,,,,,,,,,,,,
Sudan,112.3,113.7,113.0,112.4,111.8,108.7,109.4,111.0,110.1,110.8,111.5,110.6,108.7,108.0,,,,,,,,,,,,,,
Suriname,0.0,73.9,72.4,73.2,72.5,71.1,71.2,71.2,70.6,68.4,66.7,65.9,64.0,61.9,,,,,,,,,,,,,,
Sweden,18.2,19.3,19.8,20.6,20.9,22.8,21.3,19.7,21.4,20.2,22.6,22.1,20.8,20.3,,,,,,,,,,,,,,
Switzerland,18.7,20.2,20.3,21.2,21.8,23.2,23.3,21.5,23.3,22.3,21.8,21.1,19.2,18.7,,,,,,,,,,,,,,
Syria,88.6,88.6,90.1,89.8,87.9,85.9,94.5,97.4,101.6,107.8,110.8,110.6,111.4,111.5,,,,,,,,,,,,,,
Tajikistan,87.7,88.7,88.9,90.3,89.2,88.3,85.7,85.2,84.6,83.4,83.8,81.8,79.5,77.7,,,,,,,,,,,,,,
Tanzania,78.3,79.3,79.1,81.1,81.2,81.3,80.4,81.1,80.8,80.8,81.8,80.3,79.4,80.1,,,,,,,,,,,,,,
Thailand,74.9,76.0,75.6,79.2,78.8,78.3,77.0,75.1,77.0,79.1,78.8,76.2,75.0,73.1,,,,,,,,,,,,,,
Timor-Leste,0.0,94.9,93.8,97.2,98.2,94.9,92.7,91.5,91.0,90.5,90.8,90.5,88.3,85.5,,,,,,,,,,,,,,
Togo,88.3,86.6,86.8,87.2,88.1,89.4,87.5,87.8,87.8,86.8,85.8,83.9,85.2,87.4,,,,,,,,,,,,,,
Trinidad and Tobago,0.0,67.6,67.0,66.7,66.1,63.7,64.4,62.6,61.3,58.7,57.8,56.7,54.6,53.0,,,,,,,,,,,,,,
Tunisia,65.4,65.6,65.6,67.6,67.5,70.1,74.2,76.5,77.5,75.7,74.6,74.2,72.1,70.1,,,,,,,,,,,,,,
Turkey,74.4,74.9,75.4,78.2,77.1,74.9,76.6,75.9,74.1,74.6,77.3,80.8,82.2,80.3,,,,,,,,,,,,,,
Turkmenistan,86.1,87.5,86.2,84.3,82.5,79.7,77.4,76.7,78.2,77.4,76.0,74.4,72.6,71.4,,,,,,,,,,,,,,
Uganda,94.5,96.4,96.1,96.9,97.5,96.3,96.5,96.6,96.0,97.0,97.7,96.0,95.1,95.3,,,,,,,,,,,,,,
Ukraine,72.9,71.4,70.8,69.7,69.5,69.0,67.2,65.9,67.2,76.3,75.5,74.0,72.6,71.0,,,,,,,,,,,,,,
United Arab Emirates,0,51.6,51.2,51.8,52.4,50.4,48.9,47.3,47.6,46.2,44.5,43.7,42.8,40.1,,,,,,,,,,,,,,
United Kingdom,34.2,34.1,32.9,33.6,33.9,34.1,35.3,33.2,34.3,33.4,32.4,33.2,34.3,36.7,,,,,,,,,,,,,,
United States,34.5,33.6,32.8,34.0,35.3,34.8,34.8,33.5,35.4,35.4,34.0,35.6,37.7,38.0,,,,,,,,,,,,,,
Uruguay,41.2,40.9,41.4,41.2,41.3,40.4,40.5,38.4,37.9,36.4,36.2,36.8,35.4,34.0,,,,,,,,,,,,,,
Uzbekistan,94.4,93.5,93.4,92.8,90.5,88.3,87.5,86.9,86.3,85.3,83.5,81.5,79.1,75.7,,,,,,,,,,,,,,
Venezuela,81.2,79.8,77.9,79.5,78.7,78.2,77.3,75.3,76.7,78.7,81.6,82.9,86.2,89.3,,,,,,,,,,,,,,
Vietnam,78.6,77.8,74.6,76.9,76.6,76.1,74.0,73.1,72.7,72.4,70.7,70.2,68.4,66.1,,,,,,,,,,,,,,
Yemen,96.6,93.2,95.4,98.1,100.0,100.3,104.8,107.0,105.4,108.2,111.5,111.1,112.7,113.5,,,,,,,,,,,,,,
Zambia,79.6,80.6,81.6,84.2,83.9,83.8,85.9,86.6,86.2,85.1,86.3,87.8,87.2,85.7,,,,,,,,,,,,,,
Zimbabwe,108.9,110.1,112.5,114.0,110.2,107.9,106.3,105.2,102.8,100.0,100.5,101.6,102.3,99.5,,,,,,,,,,,,,,
